defined_class,var1,var1_label,var2,var2_label,var3,var3_label,var4,var4_label,var5,var5_label,acs_var_id,acs_label,acs_concept
SRPDIO:2010311,PATO:0000384,male,SRPDIO:1001082,70 to 74 years,SRPDIO:1001114,in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001044,unemployed,B23001_081E,Estimate!!Total!!Male!!70 to 74 years!!In labor force!!Unemployed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010312,PATO:0000384,male,SRPDIO:1001082,70 to 74 years,SRPDIO:1001128,not in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001187,not employed because not in labor force,B23001_082E,Estimate!!Total!!Male!!70 to 74 years!!Not in labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010313,PATO:0000384,male,SRPDIO:1001081,75 years and over,SRPDIO:1001024,labor force status,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_083E,Estimate!!Total!!Male!!75 years and over,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010314,PATO:0000384,male,SRPDIO:1001081,75 years and over,SRPDIO:1001114,in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_084E,Estimate!!Total!!Male!!75 years and over!!In labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010315,PATO:0000384,male,SRPDIO:1001081,75 years and over,SRPDIO:1001114,in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001043,employed,B23001_085E,Estimate!!Total!!Male!!75 years and over!!In labor force!!Employed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010316,PATO:0000384,male,SRPDIO:1001081,75 years and over,SRPDIO:1001114,in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001044,unemployed,B23001_086E,Estimate!!Total!!Male!!75 years and over!!In labor force!!Unemployed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010317,PATO:0000384,male,SRPDIO:1001081,75 years and over,SRPDIO:1001128,not in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001187,not employed because not in labor force,B23001_087E,Estimate!!Total!!Male!!75 years and over!!Not in labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULAT
SRPDIO:2010318,PATO:0000383,female,SRPDIO:1001008,age category,SRPDIO:1001024,labor force status,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_088E,Estimate!!Total!!Female,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010319,PATO:0000383,female,SRPDIO:1001066,16 to 19 years,SRPDIO:1001024,labor force status,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_089E,Estimate!!Total!!Female!!16 to 19 years,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010320,PATO:0000383,female,SRPDIO:1001066,16 to 19 years,SRPDIO:1001114,in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_090E,Estimate!!Total!!Female!!16 to 19 years!!In labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010321,PATO:0000383,female,SRPDIO:1001066,16 to 19 years,SRPDIO:1001114,in labor force,SRPDIO:1001030,in armed forces,SRPDIO:1001003,employment status,B23001_091E,Estimate!!Total!!Female!!16 to 19 years!!In labor force!!In Armed Forces,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010322,PATO:0000383,female,SRPDIO:1001066,16 to 19 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001003,employment status,B23001_092E,Estimate!!Total!!Female!!16 to 19 years!!In labor force!!Civilian,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010323,PATO:0000383,female,SRPDIO:1001066,16 to 19 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001043,employed,B23001_093E,Estimate!!Total!!Female!!16 to 19 years!!In labor force!!Civilian!!Employed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010324,PATO:0000383,female,SRPDIO:1001066,16 to 19 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001044,unemployed,B23001_094E,Estimate!!Total!!Female!!16 to 19 years!!In labor force!!Civilian!!Unemployed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010325,PATO:0000383,female,SRPDIO:1001066,16 to 19 years,SRPDIO:1001128,not in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001187,not employed because not in labor force,B23001_095E,Estimate!!Total!!Female!!16 to 19 years!!Not in labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010326,PATO:0000383,female,SRPDIO:1001067,20 and 21 years,SRPDIO:1001024,labor force status,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_096E,Estimate!!Total!!Female!!20 and 21 years,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010327,PATO:0000383,female,SRPDIO:1001067,20 and 21 years,SRPDIO:1001114,in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_097E,Estimate!!Total!!Female!!20 and 21 years!!In labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010328,PATO:0000383,female,SRPDIO:1001067,20 and 21 years,SRPDIO:1001114,in labor force,SRPDIO:1001030,in armed forces,SRPDIO:1001003,employment status,B23001_098E,Estimate!!Total!!Female!!20 and 21 years!!In labor force!!In Armed Forces,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010329,PATO:0000383,female,SRPDIO:1001067,20 and 21 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001003,employment status,B23001_099E,Estimate!!Total!!Female!!20 and 21 years!!In labor force!!Civilian,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010330,PATO:0000383,female,SRPDIO:1001067,20 and 21 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001043,employed,B23001_100E,Estimate!!Total!!Female!!20 and 21 years!!In labor force!!Civilian!!Employed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010331,PATO:0000383,female,SRPDIO:1001067,20 and 21 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001044,unemployed,B23001_101E,Estimate!!Total!!Female!!20 and 21 years!!In labor force!!Civilian!!Unemployed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010332,PATO:0000383,female,SRPDIO:1001067,20 and 21 years,SRPDIO:1001128,not in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001187,not employed because not in labor force,B23001_102E,Estimate!!Total!!Female!!20 and 21 years!!Not in labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010333,PATO:0000383,female,SRPDIO:1001068,22 to 24 years,SRPDIO:1001024,labor force status,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_103E,Estimate!!Total!!Female!!22 to 24 years,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010334,PATO:0000383,female,SRPDIO:1001068,22 to 24 years,SRPDIO:1001114,in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_104E,Estimate!!Total!!Female!!22 to 24 years!!In labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010335,PATO:0000383,female,SRPDIO:1001068,22 to 24 years,SRPDIO:1001114,in labor force,SRPDIO:1001030,in armed forces,SRPDIO:1001003,employment status,B23001_105E,Estimate!!Total!!Female!!22 to 24 years!!In labor force!!In Armed Forces,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010336,PATO:0000383,female,SRPDIO:1001068,22 to 24 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001003,employment status,B23001_106E,Estimate!!Total!!Female!!22 to 24 years!!In labor force!!Civilian,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010337,PATO:0000383,female,SRPDIO:1001068,22 to 24 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001043,employed,B23001_107E,Estimate!!Total!!Female!!22 to 24 years!!In labor force!!Civilian!!Employed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010338,PATO:0000383,female,SRPDIO:1001068,22 to 24 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001044,unemployed,B23001_108E,Estimate!!Total!!Female!!22 to 24 years!!In labor force!!Civilian!!Unemployed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010339,PATO:0000383,female,SRPDIO:1001068,22 to 24 years,SRPDIO:1001128,not in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001187,not employed because not in labor force,B23001_109E,Estimate!!Total!!Female!!22 to 24 years!!Not in labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010340,PATO:0000383,female,SRPDIO:1001069,25 to 29 years,SRPDIO:1001024,labor force status,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_110E,Estimate!!Total!!Female!!25 to 29 years,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010341,PATO:0000383,female,SRPDIO:1001069,25 to 29 years,SRPDIO:1001114,in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_111E,Estimate!!Total!!Female!!25 to 29 years!!In labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010342,PATO:0000383,female,SRPDIO:1001069,25 to 29 years,SRPDIO:1001114,in labor force,SRPDIO:1001030,in armed forces,SRPDIO:1001003,employment status,B23001_112E,Estimate!!Total!!Female!!25 to 29 years!!In labor force!!In Armed Forces,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010343,PATO:0000383,female,SRPDIO:1001069,25 to 29 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001003,employment status,B23001_113E,Estimate!!Total!!Female!!25 to 29 years!!In labor force!!Civilian,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010344,PATO:0000383,female,SRPDIO:1001069,25 to 29 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001043,employed,B23001_114E,Estimate!!Total!!Female!!25 to 29 years!!In labor force!!Civilian!!Employed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010345,PATO:0000383,female,SRPDIO:1001069,25 to 29 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001044,unemployed,B23001_115E,Estimate!!Total!!Female!!25 to 29 years!!In labor force!!Civilian!!Unemployed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010346,PATO:0000383,female,SRPDIO:1001069,25 to 29 years,SRPDIO:1001128,not in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001187,not employed because not in labor force,B23001_116E,Estimate!!Total!!Female!!25 to 29 years!!Not in labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010347,PATO:0000383,female,SRPDIO:1001070,30 to 34 years,SRPDIO:1001024,labor force status,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_117E,Estimate!!Total!!Female!!30 to 34 years,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010348,PATO:0000383,female,SRPDIO:1001070,30 to 34 years,SRPDIO:1001114,in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_118E,Estimate!!Total!!Female!!30 to 34 years!!In labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010349,PATO:0000383,female,SRPDIO:1001070,30 to 34 years,SRPDIO:1001114,in labor force,SRPDIO:1001030,in armed forces,SRPDIO:1001003,employment status,B23001_119E,Estimate!!Total!!Female!!30 to 34 years!!In labor force!!In Armed Forces,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010350,PATO:0000383,female,SRPDIO:1001070,30 to 34 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001003,employment status,B23001_120E,Estimate!!Total!!Female!!30 to 34 years!!In labor force!!Civilian,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010351,PATO:0000383,female,SRPDIO:1001070,30 to 34 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001043,employed,B23001_121E,Estimate!!Total!!Female!!30 to 34 years!!In labor force!!Civilian!!Employed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010352,PATO:0000383,female,SRPDIO:1001070,30 to 34 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001044,unemployed,B23001_122E,Estimate!!Total!!Female!!30 to 34 years!!In labor force!!Civilian!!Unemployed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010353,PATO:0000383,female,SRPDIO:1001070,30 to 34 years,SRPDIO:1001128,not in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001187,not employed because not in labor force,B23001_123E,Estimate!!Total!!Female!!30 to 34 years!!Not in labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010354,PATO:0000383,female,SRPDIO:1001071,35 to 44 years,SRPDIO:1001024,labor force status,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_124E,Estimate!!Total!!Female!!35 to 44 years,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010355,PATO:0000383,female,SRPDIO:1001071,35 to 44 years,SRPDIO:1001114,in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_125E,Estimate!!Total!!Female!!35 to 44 years!!In labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010356,PATO:0000383,female,SRPDIO:1001071,35 to 44 years,SRPDIO:1001114,in labor force,SRPDIO:1001030,in armed forces,SRPDIO:1001003,employment status,B23001_126E,Estimate!!Total!!Female!!35 to 44 years!!In labor force!!In Armed Forces,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010357,PATO:0000383,female,SRPDIO:1001071,35 to 44 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001003,employment status,B23001_127E,Estimate!!Total!!Female!!35 to 44 years!!In labor force!!Civilian,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010358,PATO:0000383,female,SRPDIO:1001071,35 to 44 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001043,employed,B23001_128E,Estimate!!Total!!Female!!35 to 44 years!!In labor force!!Civilian!!Employed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010359,PATO:0000383,female,SRPDIO:1001071,35 to 44 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001044,unemployed,B23001_129E,Estimate!!Total!!Female!!35 to 44 years!!In labor force!!Civilian!!Unemployed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010360,PATO:0000383,female,SRPDIO:1001071,35 to 44 years,SRPDIO:1001128,not in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001187,not employed because not in labor force,B23001_130E,Estimate!!Total!!Female!!35 to 44 years!!Not in labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010361,PATO:0000383,female,SRPDIO:1001073,45 to 54 years,SRPDIO:1001024,labor force status,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_131E,Estimate!!Total!!Female!!45 to 54 years,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010362,PATO:0000383,female,SRPDIO:1001073,45 to 54 years,SRPDIO:1001114,in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_132E,Estimate!!Total!!Female!!45 to 54 years!!In labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010363,PATO:0000383,female,SRPDIO:1001073,45 to 54 years,SRPDIO:1001114,in labor force,SRPDIO:1001030,in armed forces,SRPDIO:1001003,employment status,B23001_133E,Estimate!!Total!!Female!!45 to 54 years!!In labor force!!In Armed Forces,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010364,PATO:0000383,female,SRPDIO:1001073,45 to 54 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001003,employment status,B23001_134E,Estimate!!Total!!Female!!45 to 54 years!!In labor force!!Civilian,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010365,PATO:0000383,female,SRPDIO:1001073,45 to 54 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001043,employed,B23001_135E,Estimate!!Total!!Female!!45 to 54 years!!In labor force!!Civilian!!Employed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010366,PATO:0000383,female,SRPDIO:1001073,45 to 54 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001044,unemployed,B23001_136E,Estimate!!Total!!Female!!45 to 54 years!!In labor force!!Civilian!!Unemployed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010367,PATO:0000383,female,SRPDIO:1001073,45 to 54 years,SRPDIO:1001128,not in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001187,not employed because not in labor force,B23001_137E,Estimate!!Total!!Female!!45 to 54 years!!Not in labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010368,PATO:0000383,female,SRPDIO:1001074,55 to 59 years,SRPDIO:1001024,labor force status,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_138E,Estimate!!Total!!Female!!55 to 59 years,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010369,PATO:0000383,female,SRPDIO:1001074,55 to 59 years,SRPDIO:1001114,in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_139E,Estimate!!Total!!Female!!55 to 59 years!!In labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010370,PATO:0000383,female,SRPDIO:1001074,55 to 59 years,SRPDIO:1001114,in labor force,SRPDIO:1001030,in armed forces,SRPDIO:1001003,employment status,B23001_140E,Estimate!!Total!!Female!!55 to 59 years!!In labor force!!In Armed Forces,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010371,PATO:0000383,female,SRPDIO:1001074,55 to 59 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001003,employment status,B23001_141E,Estimate!!Total!!Female!!55 to 59 years!!In labor force!!Civilian,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010372,PATO:0000383,female,SRPDIO:1001074,55 to 59 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001043,employed,B23001_142E,Estimate!!Total!!Female!!55 to 59 years!!In labor force!!Civilian!!Employed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010373,PATO:0000383,female,SRPDIO:1001074,55 to 59 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001044,unemployed,B23001_143E,Estimate!!Total!!Female!!55 to 59 years!!In labor force!!Civilian!!Unemployed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010374,PATO:0000383,female,SRPDIO:1001074,55 to 59 years,SRPDIO:1001128,not in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001187,not employed because not in labor force,B23001_144E,Estimate!!Total!!Female!!55 to 59 years!!Not in labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010375,PATO:0000383,female,SRPDIO:1001075,60 and 61 years,SRPDIO:1001024,labor force status,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_145E,Estimate!!Total!!Female!!60 and 61 years,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010376,PATO:0000383,female,SRPDIO:1001075,60 and 61 years,SRPDIO:1001114,in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_146E,Estimate!!Total!!Female!!60 and 61 years!!In labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010377,PATO:0000383,female,SRPDIO:1001075,60 and 61 years,SRPDIO:1001114,in labor force,SRPDIO:1001030,in armed forces,SRPDIO:1001003,employment status,B23001_147E,Estimate!!Total!!Female!!60 and 61 years!!In labor force!!In Armed Forces,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010378,PATO:0000383,female,SRPDIO:1001075,60 and 61 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001003,employment status,B23001_148E,Estimate!!Total!!Female!!60 and 61 years!!In labor force!!Civilian,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010379,PATO:0000383,female,SRPDIO:1001075,60 and 61 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001043,employed,B23001_149E,Estimate!!Total!!Female!!60 and 61 years!!In labor force!!Civilian!!Employed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010380,PATO:0000383,female,SRPDIO:1001075,60 and 61 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001044,unemployed,B23001_150E,Estimate!!Total!!Female!!60 and 61 years!!In labor force!!Civilian!!Unemployed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010381,PATO:0000383,female,SRPDIO:1001075,60 and 61 years,SRPDIO:1001128,not in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001187,not employed because not in labor force,B23001_151E,Estimate!!Total!!Female!!60 and 61 years!!Not in labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010382,PATO:0000383,female,SRPDIO:1001072,62 to 64 years,SRPDIO:1001024,labor force status,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_152E,Estimate!!Total!!Female!!62 to 64 years,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010383,PATO:0000383,female,SRPDIO:1001072,62 to 64 years,SRPDIO:1001114,in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_153E,Estimate!!Total!!Female!!62 to 64 years!!In labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010384,PATO:0000383,female,SRPDIO:1001072,62 to 64 years,SRPDIO:1001114,in labor force,SRPDIO:1001030,in armed forces,SRPDIO:1001003,employment status,B23001_154E,Estimate!!Total!!Female!!62 to 64 years!!In labor force!!In Armed Forces,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010385,PATO:0000383,female,SRPDIO:1001072,62 to 64 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001003,employment status,B23001_155E,Estimate!!Total!!Female!!62 to 64 years!!In labor force!!Civilian,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010386,PATO:0000383,female,SRPDIO:1001072,62 to 64 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001043,employed,B23001_156E,Estimate!!Total!!Female!!62 to 64 years!!In labor force!!Civilian!!Employed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010387,PATO:0000383,female,SRPDIO:1001072,62 to 64 years,SRPDIO:1001114,in labor force,SRPDIO:1001031,civilian,SRPDIO:1001044,unemployed,B23001_157E,Estimate!!Total!!Female!!62 to 64 years!!In labor force!!Civilian!!Unemployed,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010388,PATO:0000383,female,SRPDIO:1001072,62 to 64 years,SRPDIO:1001128,not in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001187,not employed because not in labor force,B23001_158E,Estimate!!Total!!Female!!62 to 64 years!!Not in labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010389,PATO:0000383,female,SRPDIO:1001080,65 to 69 years,SRPDIO:1001024,labor force status,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_159E,Estimate!!Total!!Female!!65 to 69 years,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
SRPDIO:2010390,PATO:0000383,female,SRPDIO:1001080,65 to 69 years,SRPDIO:1001114,in labor force,SRPDIO:1001000,civilian status,SRPDIO:1001003,employment status,B23001_160E,Estimate!!Total!!Female!!65 to 69 years!!In labor force,SEX BY AGE BY EMPLOYMENT STATUS FOR THE POPULATION 16 YEARS AND OVER
